,Stock Symbol,Buyer Broker,Seller Broker,Quantity,Amount
778,HIDCL,58,51,31,8215.0
779,HIDCL,58,37,100,26500.0
780,HIDCL,58,49,69,18285.0
781,HIDCL,58,46,1612,423956.0
782,HIDCL,58,38,50,13150.0
783,HIDCL,58,55,100,26300.0
784,HPPL,58,25,10,4290.0
785,HPPL,58,26,10,4300.0
786,HPPL,58,53,10,4300.0
787,HPPL,58,6,15,6450.0
788,HURJA,58,58,20,8220.0
789,HURJA,58,1,45,18495.0
790,ICFC,58,44,30,17640.0
791,ICFC,58,25,50,29255.0
792,ICFC,58,34,50,29350.0
793,ICFC,58,25,30,17640.0
794,ICFC,58,52,50,30000.0
795,ICFC,58,45,28,16800.0
796,ICFC,58,49,34,20400.0
797,ICFC,58,43,138,82800.0
798,ICFC,58,49,110,65450.0
799,ICFC,58,20,100,60000.0
800,ICFC,58,49,15,9000.0
801,ICFC,58,28,285,171000.0
802,ICFC,58,28,39,23400.0
803,ICFC,58,35,300,180030.0
804,ICFC,58,57,10,6001.0
805,ICFC,58,45,200,120020.0
806,ICFC,58,43,170,102510.0
807,ICFC,58,42,50,30150.0
808,ICFC,58,54,55,33165.0
809,ICFC,58,36,525,316575.0
810,ICFC,58,36,200,120600.0
811,ICFC,58,58,235,141305.5
812,ICFC,58,17,100,60130.0
813,ICFC,58,35,50,30065.0
814,ICFC,58,3,100,60130.0
815,ICFC,58,20,20,12000.0
816,ICFC,58,20,50,29955.0
817,ICFC,58,10,41,24682.0
818,ICFC,58,20,160,96272.0
819,ICFC,58,44,290,174522.0
820,ICFC,58,10,50,30100.0
821,ICFC,58,10,420,252840.0
822,ICFC,58,39,80,48160.0
823,ICFC,58,45,76,45904.0
824,ICFC,58,17,74,44762.6
825,ICFC,58,57,200,121000.0
826,ICFC,58,34,170,103020.0
827,ICFC,58,42,30,18180.0
828,IGI,58,44,10,10640.0
829,IGI,58,54,25,26282.5
830,IGI,58,35,80,84800.0
831,IGI,58,6,10,10600.0
832,IGI,58,1,100,106500.0
833,IGI,58,17,29,30943.0
834,IGI,58,7,181,193127.0
835,IGI,58,7,400,426800.0
836,IGI,58,33,100,106500.0
837,IGI,58,41,100,106600.0
838,IGI,58,14,100,106600.0
839,IGI,58,7,119,126973.0
840,IGI,58,41,39,41652.0
841,IGI,58,57,200,213600.0
842,IGI,58,58,100,107000.0
843,IGI,58,42,192,205440.0
844,IGI,58,52,500,535000.0
845,IGI,58,57,50,53500.0
846,IGI,58,6,2000,2140000.0
847,IGI,58,45,92,98440.0
848,IGI,58,11,100,107000.0
849,IGI,58,14,10,10700.0
850,IGI,58,6,298,318860.0
851,IGI,58,37,25,26850.0
852,IGI,58,39,50,53730.0
853,IGI,58,47,200,214980.0
854,IGI,58,45,125,134375.0
855,IGI,58,45,175,188125.0
856,IGI,58,42,12,12900.0
857,IGI,58,6,1913,2056475.0
858,IGI,58,6,1000,1060000.0
859,IGI,58,6,1987,2110591.4
860,IGI,58,6,13,13808.6
861,IGI,58,6,8000,8520000.0
862,IGI,58,36,20,21498.0
863,IGI,58,6,180,193500.0
864,IGI,58,6,1400,1503600.0
865,IGI,58,44,390,416910.0
866,IGI,58,22,100,106900.0
867,IGI,58,52,10,10690.0
868,ILBS,58,58,10,13865.0
869,JBBL,58,36,60,24480.0
870,JBBL,58,45,30,12240.0
871,JBBL,58,4,15,6088.5
872,JBBL,58,14,15,6090.0
873,JBBL,58,36,10,4080.0
874,JBBL,58,58,82500,33495000.0
875,JBBL,58,28,50,20550.0
876,JBBL,58,45,35,14595.0
877,JBBL,58,38,150,62700.0
878,JBBL,58,6,150,62700.0
879,JBBL,58,28,50,20960.0
880,JBBL,58,39,50,20960.0
881,JBBL,58,4,50,21000.0
882,JBBL,58,4,70,29400.0
883,JBBL,58,14,100,42100.0
884,JBBL,58,28,350,147350.0
885,JBBL,58,52,63,26838.0
886,JBBL,58,57,10,4260.0
887,JBBL,58,6,27,11502.0
888,JBBL,58,19,40,16880.0
889,JBBL,58,43,55,23155.0
890,JBBL,58,25,180,76500.0
891,JBBL,58,45,100,42590.0
892,JBBL,58,57,10,4265.0
893,JBBL,58,38,60,25560.0
894,JBBL,58,34,40,17160.0
895,JBBL,58,40,100,42900.0
896,JBBL,58,42,30,12783.0
897,JBLB,58,41,10,44400.0
898,JBLB,58,56,30,133350.0
899,JBLB,58,58,10,44450.0
900,JBLB,58,35,10,44300.0
901,JBLB,58,54,10,44500.0
902,JBLB,58,49,10,44500.0
903,JBLB,58,4,10,44260.0
904,JBLB,58,25,20,89300.0
905,JBLB,58,25,60,267720.0
906,JBLB,58,49,10,44620.0
907,JBLB,58,28,10,44360.0
908,JBLB,58,34,50,221600.0
909,JBLB,58,34,70,310380.0
910,JBLB,58,4,10,44340.0
911,JBLB,58,18,10,44350.0
912,JBLB,58,19,30,133050.0
913,JBLB,58,35,20,88700.0
914,JBLB,58,35,44,195712.0
915,JBLB,58,6,10,44370.0
916,JFL,58,51,200,121400.0
917,JFL,58,21,100,61200.0
918,JFL,58,19,70,42910.0
919,JFL,58,58,30,18390.0
920,JFL,58,58,20,12260.0
921,JFL,58,33,10,6140.0
922,JLI,58,21,21,13148.1
923,JLI,58,35,10,6500.0
924,JOSHI,58,48,147,43673.7
925,JOSHI,58,33,153,45456.3
926,JOSHI,58,33,50,14850.0
927,JOSHI,58,14,50,14800.0
928,JOSHI,58,16,50,14850.0
929,JOSHI,58,52,15,4470.0
930,JOSHI,58,49,25,7425.0
931,JOSHI,58,38,1550,457250.0
932,JOSHI,58,43,100,29400.0
933,JOSHI,58,48,30,8850.0
934,JOSHI,58,48,50,14705.0
935,JOSHI,58,14,50,14675.0
936,JOSHI,58,55,20,5910.0
937,JOSHI,58,56,40,11820.0
938,JOSHI,58,49,50,14875.0
939,JOSHI,58,42,30,8910.0
940,JSLBB,58,13,20,57800.0
941,JSLBB,58,34,39,112710.0
942,JSLBB,58,25,41,118490.0
943,JSLBB,58,49,100,291000.0
944,JSLBB,58,32,14,41286.0
945,JSLBB,58,54,36,106200.0
946,JSLBB,58,58,20,59480.0
947,JSLBB,58,20,13,38480.0
948,KBL,58,44,140,35560.0
949,KBL,58,58,150,39465.0
950,KBL,58,55,110,28820.0
951,KBL,58,34,22,5786.0
952,KBL,58,10,100,26310.0
953,KBL,58,11,400,105240.0
954,KBL,58,38,10,2640.0
955,KBL,58,57,20,5306.0
956,KBL,58,17,50,13275.0
957,KBL,58,59,201,53365.5
958,KBL,58,56,250,66375.0
959,KBL,58,34,100,26550.0
960,KBL,58,54,379,100624.5
961,KBL,58,21,29,7714.0
962,KBL,58,20,71,18886.0
963,KBL,58,20,50,13250.0
964,KBL,58,20,100,26400.0
965,KBL,58,20,30,7920.0
966,KBL,58,10,75,20092.5
967,KBL,58,35,295,79060.0
968,KKHC,58,41,40,11040.0
969,KKHC,58,46,50,13900.0
970,KKHC,58,43,15,4140.0
971,KKHC,58,46,24,6672.0
972,KKHC,58,6,110,30690.0
973,KKHC,58,35,50,14000.0
974,KKHC,58,42,50,14050.0
975,KKHC,58,34,20,5620.0
976,KKHC,58,1,25,6975.0
977,KKHC,58,1,50,13850.0
978,KKHC,58,6,99,27571.5
979,KKHC,58,55,50,13950.0
980,KKHC,58,57,40,11200.0
981,KKHC,58,57,23,6440.0
982,KKHC,58,6,17,4760.0
983,KMCDB,58,45,150,193500.0
984,KMCDB,58,40,10,13170.0
985,KMCDB,58,8,50,65850.0
986,KMCDB,58,16,40,52680.0
987,KMCDB,58,21,15,19755.0
988,KMCDB,58,41,208,273520.0
989,KMCDB,58,29,50,65750.0
990,KMCDB,58,25,42,55230.0
991,KPCL,58,50,50,22295.0
992,KPCL,58,57,10,4450.0
993,KPCL,58,57,10,4400.0
994,KPCL,58,57,100,43620.0
995,KRBL,58,10,249,94620.0
996,KRBL,58,42,100,38600.0
997,KRBL,58,41,20,7730.0
998,KRBL,58,59,30,11700.0
999,KRBL,58,26,22,8753.8
1000,KRBL,58,41,100,39300.0
1001,KRBL,58,41,40,15720.0
1002,KSBBL,58,35,300,141000.0
1003,KSBBL,58,21,50,23255.0
1004,KSBBL,58,21,100,46500.0
1005,KSBBL,58,35,68,31824.0
1006,KSBBL,58,57,20,9400.0
1007,KSBBL,58,55,20,9400.0
1008,KSBBL,58,32,60,28200.0
1009,KSBBL,58,58,40,18840.0
1010,KSBBL,58,39,100,47400.0
1011,KSBBL,58,25,640,302720.0
1012,KSBBL,58,28,410,193930.0
1013,KSBBL,58,14,10,4720.0
1014,KSBBL,58,49,4,1864.0
1015,KSBBL,58,13,200,95420.0
1016,KSBBL,58,4,100,47800.0
1017,KSBBL,58,45,200,95800.0
1018,KSBBL,58,38,100,47900.0
1019,KSBBL,58,51,50,23950.0
1020,KSBBL,58,52,194,92926.0
1021,KSBBL,58,3,25,11975.0
1022,KSBBL,58,59,31,14849.0
1023,KSBBL,58,11,30,14457.0
1024,KSBBL,58,58,70,33740.0
1025,KSBBL,58,35,29,13978.0
1026,KSBBL,58,57,50,24100.0
1027,KSBBL,58,11,20,9640.0
1028,KSBBL,58,35,201,96882.0
1029,KSBBL,58,57,54,26136.0
1030,KSBBL,58,42,28,13552.0
1031,KSBBL,58,45,50,24200.0
1032,KSBBL,58,56,188,90992.0
1033,KSBBL,58,21,20,9680.0
1034,KSBBL,58,38,110,53240.0
1035,KSBBL,58,14,200,96800.0
1036,KSBBL,58,5,50,24200.0
1037,KSBBL,58,58,30,14520.0
1038,KSBBL,58,14,100,48430.0
1039,KSBBL,58,45,92,44555.6
1040,KSBBL,58,26,100,48430.0
1041,KSBBL,58,37,50,24215.0
1042,KSBBL,58,39,35,16957.5
1043,KSBBL,58,50,500,242250.0
1044,KSBBL,58,58,20,9700.0
1045,KSBBL,58,32,10,4870.0
1046,KSBBL,58,14,300,146400.0
1047,KSBBL,58,26,50,24400.0
1048,KSBBL,58,20,100,48800.0
1049,KSBBL,58,45,100,48900.0
1050,KSBBL,58,56,120,58800.0
1051,KSBBL,58,38,100,49000.0
1052,KSBBL,58,28,100,49000.0
1053,KSBBL,58,50,200,98000.0
1054,KSBBL,58,43,40,19600.0
1055,KSBBL,58,53,30,14700.0
1056,KSBBL,58,58,100,49000.0
1057,KSBBL,58,56,800,392000.0
1058,KSBBL,58,4,150,73500.0
1059,KSBBL,58,17,1000,490000.0
1060,KSBBL,58,49,1000,490000.0
1061,KSBBL,58,56,2173,1064770.0
1062,KSBBL,58,49,37,18093.0
1063,KSBBL,58,40,39,19032.0
1064,KSBBL,58,43,70,34300.0
1065,KSBBL,58,16,300,146700.0
1066,LBBL,58,34,200,94220.0
1067,LBBL,58,6,20,9504.0
1068,LBBL,58,32,10,4833.0
1069,LBBL,58,38,157,75925.2
1070,LBBL,58,57,100,47740.0
1071,LBBL,58,32,380,181298.0
1072,LBBL,58,32,100,47700.0
1073,LBBL,58,44,100,47710.0
1074,LBBL,58,8,40,19520.0
1075,LBBL,58,32,10,4880.0
1076,LBBL,58,14,50,24445.0
1077,LBBL,58,1,50,24445.0
1078,LBBL,58,36,60,29334.0
1079,LBBL,58,38,100,48900.0
1080,LBBL,58,21,1000,489000.0
1081,LBBL,58,50,100,48900.0
1082,LBBL,58,34,500,244500.0
1083,LBBL,58,45,90,44010.0
1084,LBBL,58,49,100,48800.0
1085,LBBL,58,34,200,98000.0
1086,LBBL,58,56,50,24850.0
1087,LBL,58,32,17,5185.0
1088,LBL,58,56,10,3040.0
1089,LBL,58,32,100,30200.0
1090,LBL,58,38,12,3685.2
1091,LBL,58,45,488,149864.8
1092,LBL,58,32,10,3080.0
1093,LEC,58,25,40,12600.0
1094,LEC,58,48,30,9300.0
1095,LEC,58,57,500,156500.0
1096,LGIL,58,40,10,7000.0
1097,LGIL,58,51,100,68600.0
1098,LGIL,58,40,50,34450.0
1099,LGIL,58,29,50,34400.0
1100,LGIL,58,51,534,368460.0
1101,LGIL,58,48,500,347500.0
1102,LGIL,58,36,10,7000.0
1103,LGIL,58,49,16,11168.0
1104,LGIL,58,56,20,13978.0
1105,LGIL,58,53,30,20790.0
1106,LGIL,58,29,50,34560.0
1107,LGIL,58,41,1,679.0
1108,LGIL,58,1,10,6987.0
1109,LGIL,58,52,89,62122.0
1110,LLBS,58,42,20,30940.0
1111,MBL,58,55,55,18260.0
1112,MBL,58,45,500,167700.0
1113,MBL,58,21,20,6710.0
1114,MBL,58,25,120,40260.0
1115,MBL,58,41,1000,335500.0
1116,MBL,58,55,500,168000.0
1117,MBL,58,57,2000,672000.0
1118,MBL,58,13,2000,672000.0
1119,MBL,58,57,1860,624960.0
1120,MBL,58,57,20,6760.0
1121,MBL,58,45,50,16900.0
1122,MBL,58,36,130,43940.0
1123,MBL,58,36,100,33800.0
1124,MBL,58,36,100,33500.0
1125,MBL,58,48,100,33810.0
1126,MBL,58,13,400,135240.0
1127,MBL,58,42,30,10170.0
1128,MDB,58,14,20,9370.0
1129,MDB,58,58,50,23250.0
1130,MDB,58,21,100,46770.0
1131,MDB,58,3,50,24150.0
1132,MDB,58,43,923,447655.0
1133,MDB,58,43,300,146400.0
1134,MDB,58,40,25,12225.0
1135,MDB,58,54,100,48990.0
1136,MDB,58,8,75,36750.0
1137,MDB,58,43,10,4850.0
1138,MDB,58,43,300,145500.0
1139,MEGA,58,55,388,114460.0
1140,MEGA,58,59,100,29500.0
1141,MEGA,58,25,112,33040.0
1142,MEGA,58,22,25,7425.0
1143,MEGA,58,45,193,57321.0
1144,MEGA,58,33,50,14850.0
1145,MEGA,58,45,50,14760.0
1146,MEGA,58,33,50,14760.0
1147,MEGA,58,33,10,2950.0
1148,MEGA,58,35,10,2940.0
1149,MEGA,58,22,40,11800.0
1150,MEGA,58,58,10,2950.0
1151,MEGA,58,57,480,143472.0
1152,MEGA,58,51,120,35880.0
1153,MEGA,58,16,300,89700.0
1154,MEGA,58,52,50,14950.0
1155,MEGA,58,57,16,4784.0
1156,MEGA,58,19,20,5980.0
1157,MEGA,58,50,500,149500.0
1158,MEGA,58,17,50,14950.0
1159,MEGA,58,17,500,149500.0
1160,MEGA,58,35,300,89850.0
1161,MEGA,58,14,34,10183.0
1162,MEGA,58,7,500,149900.0
1163,MEGA,58,48,206,61779.4
1164,MEGA,58,14,50,15000.0
1165,MEGA,58,26,2087,626100.0
1166,MEGA,58,32,500,150000.0
1167,MEGA,58,44,30,9000.0
1168,MEGA,58,26,200,60000.0
1169,MEGA,58,19,711,213300.0
1170,MEGA,58,38,50,15000.0
1171,MEGA,58,45,10,3000.0
1172,MEGA,58,57,10,3000.0
1173,MEGA,58,32,200,60000.0
1174,MEGA,58,42,120,36000.0
1175,MEGA,58,36,120,36000.0
1176,MEGA,58,29,50,15000.0
1177,MEGA,58,45,200,60000.0
1178,MEGA,58,13,100,30000.0
1179,MEGA,58,39,100,30000.0
1180,MEGA,58,35,1000,300000.0
1181,MEGA,58,20,10000,3000000.0
1182,MEGA,58,50,500,150000.0
1183,MEGA,58,41,19,5700.0
1184,MEGA,58,58,240,72000.0
1185,MEGA,58,57,150,45000.0
1186,MEGA,58,1,129,38700.0
1187,MEGA,58,26,348,104400.0
1188,MEGA,58,57,10,3020.0
1189,MEGA,58,21,33,9900.0
1190,MEGA,58,19,17,5100.0
1191,MEGA,58,44,600,180000.0
1192,MEGA,58,32,127,38100.0
1193,MEGA,58,44,373,111900.0
1194,MEGA,58,58,27,8097.3
1195,MEGA,58,44,50,14950.0
1196,MEGA,58,21,10,2995.0
1197,MEGA,58,38,15,4486.5
1198,MEGA,58,42,50,14955.0
1199,MEGA,58,34,20,5982.0
1200,MEGA,58,38,526,158273.4
1201,MEGA,58,48,100,30090.0
1202,MEGA,58,42,374,112536.6
1203,MEGA,58,4,60,18006.0
1204,MEGA,58,49,34,10234.0
1205,MEGA,58,34,19,5747.5
1206,MEGA,58,42,236,71295.6
1207,MEGA,58,39,119,35949.9
1208,MEGA,58,32,80,24280.0
1209,MEGA,58,14,45,13689.0
1210,MEGA,58,11,160,48640.0
1211,MEGA,58,11,150,45600.0
1212,MEGA,58,39,100,30400.0
1213,MEGA,58,33,615,186960.0
1214,MEGA,58,11,30,9096.0
1215,MEGA,58,6,130,39507.0
1216,MERO,58,53,15,16950.0
1217,MERO,58,52,50,55750.0
1218,MERO,58,33,10,11500.0
1219,MERO,58,14,10,11620.0
1220,MERO,58,13,11,12870.0
1221,MFIL,58,41,25,16500.0
1222,MFIL,58,36,30,19800.0
1223,MFIL,58,36,20,13200.0
1224,MFIL,58,41,22,14520.0
1225,MFIL,58,48,80,52320.0
1226,MFIL,58,55,10,6590.0
1227,MFIL,58,5,50,32900.0
1228,MFIL,58,5,274,180292.0
1229,MFIL,58,32,59,38940.0
1230,MFIL,58,36,26,17108.0
1231,MFIL,58,34,15,9855.0
1232,MFIL,58,52,60,39360.0
1233,MFIL,58,36,50,32800.0
1234,MFIL,58,8,30,19650.0
1235,MFIL,58,39,40,26320.0
1236,MFIL,58,51,100,65900.0
1237,MFIL,58,34,10,6550.0
1238,MFIL,58,58,50,32750.0
1239,MFIL,58,47,63,41265.0
1240,MFIL,58,44,50,32750.0
1241,MFIL,58,57,16,10480.0
1242,MFIL,58,39,21,13692.0
1243,MFIL,58,38,50,32650.0
1244,MFIL,58,5,20,13080.0
1245,MFIL,58,44,90,59040.0
1246,MFIL,58,36,110,72380.0
1247,MFIL,58,6,60,39480.0
1248,MFIL,58,55,20,13160.0
1249,MFIL,58,43,20,13146.0
1250,MFIL,58,55,20,13142.0
1251,MFIL,58,55,122,80276.0
1252,MFIL,58,55,141,92778.0
1253,MFIL,58,44,15,9855.0
1254,MFIL,58,45,50,32800.0
1255,MFIL,58,14,15,9855.0
1256,MFIL,58,4,105,68985.0
1257,MFIL,58,45,50,32850.0
1258,MFIL,58,5,50,32850.0
1259,MKJC,58,16,10,4200.0
1260,MKJC,58,58,132,55440.0
1261,MKJC,58,14,10,4230.0
1262,MKJC,58,47,10,4230.0
1263,MKJC,58,42,80,33928.0
1264,MKJC,58,47,10,4185.0
1265,MKJC,58,56,10,4185.0
1266,MKJC,58,58,10,4185.0
1267,MKJC,58,51,10,4185.0
1268,MKJC,58,40,10,4185.0
1269,MKJC,58,58,10,4185.0
1270,MKJC,58,7,10,4200.0
1271,MKJC,58,34,40,16804.0
1272,MKLB,58,25,20,27920.0
1273,MKLB,58,25,10,13960.0
1274,MLBBL,58,13,10,16800.0
1275,MLBBL,58,28,10,16839.0
1276,MLBL,58,18,10,4730.0
1277,MLBL,58,44,11,5214.0
1278,MLBL,58,58,89,42186.0
1279,MLBL,58,18,15,7155.0
1280,MLBL,58,59,40,19080.0
1281,MLBL,58,25,45,21465.0
1282,MLBL,58,52,50,23850.0
1283,MLBL,58,8,50,23850.0
1284,MLBL,58,21,90,42750.0
1285,MLBL,58,21,19,9025.0
1286,MLBL,58,45,10,4789.0
1287,MLBL,58,50,32,15360.0
1288,MLBL,58,50,150,71550.0
1289,MLBL,58,26,10,4860.0
1290,MLBL,58,28,100,49000.0
1291,MLBL,58,51,12,5988.0
1292,MLBL,58,11,100,49500.0
1293,MLBL,58,29,59,29028.0
1294,MLBS,58,19,10,13990.0
1295,MLBSL,58,6,35,126000.0
1296,MLBSL,58,6,10,35940.0
1297,MLBSL,58,51,20,71606.0
1298,MLBSL,58,35,10,35803.0
1299,MLBSL,58,50,10,35890.0
1300,MLBSL,58,59,14,50260.0
1301,MMFDB,58,58,15,20175.0
1302,MNBBL,58,44,10,5150.0
1303,MNBBL,58,25,75,38850.0
1304,MNBBL,58,49,10,5179.0
1305,MNBBL,58,58,40,20700.0
1306,MNBBL,58,41,22,11385.0
1307,MNBBL,58,32,15,7755.0
1308,MNBBL,58,42,85,43945.0
1309,MNBBL,58,1,10,5210.0
1310,MNBBL,58,53,50,26065.0
1311,MNBBL,58,46,30,15600.0
1312,MNBBL,58,46,10,5200.0
1313,MNBBL,58,46,492,255840.0
1314,MNBBL,58,14,40,21040.0
1315,MNBBL,58,14,10,5251.0
1316,MNBBL,58,46,10,5320.0
1317,MNBBL,58,34,50,26550.0
1318,MNBBL,58,42,15,7950.0
1319,MNBBL,58,42,50,26500.0
1320,MPFL,58,42,100,44500.0
1321,MPFL,58,59,48,21268.8
1322,MPFL,58,57,25,11077.5
1323,MPFL,58,51,20,8940.0
1324,MPFL,58,56,200,90000.0
1325,MPFL,58,40,100,45300.0
1326,MPFL,58,41,30,13785.0
1327,MPFL,58,38,50,22975.0
1328,MPFL,58,38,200,92800.0
1329,MSLB,58,58,10,15800.0
1330,NABBC,58,38,10,4960.0
1331,NABBC,58,34,10,4850.0
1332,NABBC,58,47,20,9640.0
1333,NABBC,58,51,300,147000.0
1334,NABBC,58,51,220,107822.0
1335,NABBC,58,58,50,24555.0
1336,NABIL,58,41,250,284750.0
1337,NABIL,58,13,50,56850.0
1338,NABIL,58,52,20,22740.0
1339,NABIL,58,33,20,22640.0
1340,NABIL,58,14,50,56500.0
1341,NABIL,58,47,10,11250.0
1342,NABIL,58,14,76,85120.0
1343,NABIL,58,1,10,11203.0
1344,NABIL,58,1,24,26880.0
1345,NABIL,58,53,15,16800.0
1346,NABIL,58,21,10,11200.0
1347,NABIL,58,58,17,19040.0
1348,NABIL,58,35,10,11190.0
1349,NABIL,58,35,20,22420.0
1350,NABIL,58,44,15,16800.0
1351,NABIL,58,35,30,33630.0
1352,NABIL,58,58,10,11250.0
1353,NABIL,58,58,32,36000.0
1354,NABIL,58,44,50,56400.0
1355,NABIL,58,35,250,282000.0
1356,NABIL,58,35,100,112500.0
1357,NABIL,58,58,20,22500.0
1358,NABIL,58,58,175,196875.0
1359,NABIL,58,58,10,11250.0
1360,NABIL,58,58,30,33750.0
1361,NABIL,58,45,20,22462.0
1362,NABIL,58,45,15,16846.5
1363,NABIL,58,36,85,95463.5
1364,NABIL,58,36,100,112400.0
1365,NABIL,58,35,18,20196.0
1366,NABIL,58,29,10,11210.0
1367,NABIL,58,22,187,209627.0
1368,NABIL,58,59,60,67230.0
1369,NABIL,58,35,10,11200.0
1370,NABIL,58,35,15,16800.0
1371,NABIL,58,34,10,11200.0
1372,NABIL,58,34,181,202720.0
1373,NABIL,58,34,20,22400.0
1374,NABIL,58,35,50,55950.0
1375,NABIL,58,35,20,22360.0
1376,NABIL,58,48,35,39235.0
1377,NABIL,58,16,20,22420.0
1378,NABIL,58,22,100,112210.0
1379,NABIL,58,48,50,56050.0
1380,NABIL,58,41,40,44840.0
1381,NABIL,58,52,21,23545.2
1382,NABIL,58,52,39,43719.0
1383,NABIL,58,11,10,11210.0
1384,NABIL,58,11,20,22404.0
1385,NABIL,58,34,10,11200.0
1386,NABIL,58,34,20,22400.0
1387,NABIL,58,48,58,65134.0
1388,NABIL,58,34,10,11220.0
1389,NABIL,58,34,10,11220.0
1390,NABIL,58,48,30,33690.0
1391,NABIL,58,49,65,72995.0
1392,NABIL,58,17,10,11231.0
1393,NABIL,58,48,10,11230.0
1394,NABIL,58,48,29,32567.0
1395,NABIL,58,48,445,499735.0
1396,NABIL,58,48,22,24706.0
1397,NABIL,58,17,35,39270.0
1398,NABIL,58,3,15,16830.0
1399,NABIL,58,57,100,112100.0
1400,NABIL,58,57,10,11210.0
1401,NABIL,58,57,15,16815.0
1402,NABIL,58,32,35,39203.5
1403,NABIL,58,32,20,22400.0
1404,NABIL,58,51,40,44800.0
1405,NABIL,58,17,55,61600.0
1406,NABIL,58,57,55,61600.0
1407,NABIL,58,57,193,216160.0
1408,NABIL,58,22,50,56100.0
1409,NABIL,58,54,20,22440.0
1410,NABIL,58,25,75,84187.5
1411,NABIL,58,48,255,286365.0
1412,NABIL,58,48,10,11230.0
1413,NABIL,58,48,50,56150.0
1414,NABIL,58,48,32,35936.0
1415,NABIL,58,43,18,20214.0
1416,NABIL,58,43,100,112300.0
1417,NABIL,58,43,20,22460.0
1418,NABIL,58,43,100,112300.0
1419,NABIL,58,43,15,16845.0
1420,NABIL,58,57,20,22460.0
1421,NABIL,58,58,30,33630.0
1422,NABIL,58,58,15,16815.0
1423,NABIL,58,43,10,11230.0
1424,NABIL,58,48,10,11240.0
1425,NABIL,58,35,43,48289.0
1426,NABIL,58,35,16,17968.0
1427,NABIL,58,35,51,57222.0
1428,NABIL,58,35,20,22420.0
1429,NABIL,58,35,337,377440.0
1430,NABIL,58,35,10,11200.0
1431,NABIL,58,35,25,28000.0
1432,NABIL,58,35,20,22400.0
1433,NABIL,58,35,10,11200.0
1434,NABIL,58,59,10,11230.0
1435,NABIL,58,32,30,33600.0
1436,NABIL,58,43,187,209814.0
1437,NABIL,58,43,10,11220.0
1438,NABIL,58,17,10,11219.0
1439,NABIL,58,49,222,248640.0
1440,NABIL,58,33,33,37009.5
1441,NABIL,58,5,50,56075.0
1442,NABIL,58,38,17,19065.5
1443,NABIL,58,43,10,11230.0
1444,NABIL,58,43,16,17952.0
1445,NABIL,58,43,21,23562.0
1446,NABIL,58,1,10,11212.0
1447,NABIL,58,32,10,11220.0
1448,NABIL,58,49,20,22400.0
1449,NABIL,58,49,100,112000.0
1450,NABIL,58,46,15,16830.0
1451,NABIL,58,58,500,560000.0
1452,NABIL,58,58,280,313600.0
1453,NABIL,58,58,12,13440.0
1454,NABIL,58,7,230,257600.0
1455,NABIL,58,45,10,11220.0
1456,NABIL,58,45,120,134640.0
1457,NABIL,58,7,210,235200.0
1458,NABIL,58,7,30,33600.0
1459,NABIL,58,45,100,112000.0
1460,NABIL,58,21,10,11202.0
1461,NABIL,58,21,80,89608.0
1462,NABIL,58,58,10,11200.0
1463,NABIL,58,58,10,11200.0
1464,NABIL,58,4,14,15680.0
1465,NABIL,58,45,11,12320.0
1466,NABIL,58,41,80,89600.0
1467,NABIL,58,41,5,5600.0
1468,NABIL,58,43,50,55975.0
1469,NABIL,58,58,620,693780.0
1470,NABIL,58,58,20,22380.0
1471,NABIL,58,58,20,22380.0
1472,NABIL,58,58,100,111900.0
1473,NABIL,58,58,500,559500.0
1474,NABIL,58,58,10,11190.0
1475,NABIL,58,48,20,22390.0
1476,NABIL,58,48,10,11190.0
1477,NABIL,58,19,10,11200.0
1478,NABIL,58,33,20,22380.0
1479,NABIL,58,45,50,56000.0
1480,NABIL,58,45,291,325920.0
1481,NABIL,58,43,149,166880.0
1482,NABIL,58,54,80,89520.0
1483,NABIL,58,42,25,27952.5
1484,NABIL,58,13,10,11180.0
1485,NABIL,58,13,11,12298.0
1486,NABIL,58,13,30,33540.0
1487,NABIL,58,58,20,22360.0
1488,NABIL,58,58,50,55900.0
1489,NABIL,58,34,20,22398.0
1490,NABIL,58,21,15,16800.0
1491,NABIL,58,21,20,22400.0
1492,NABIL,58,21,42,47040.0
1493,NABIL,58,32,200,223800.0
1494,NABIL,58,59,42,46998.0
1495,NBB,58,10,24,9696.0
1496,NBB,58,57,250,99250.0
1497,NBB,58,59,110,43670.0
1498,NBB,58,19,30,11910.0
1499,NBB,58,45,70,27853.0
1500,NBB,58,39,30,11937.0
1501,NBB,58,44,200,79500.0
1502,NBB,58,44,15,5956.5
1503,NBB,58,44,25,9927.5
1504,NBB,58,54,47,18663.7
1505,NBB,58,20,175,69650.0
1506,NBB,58,14,53,21046.3
1507,NBB,58,28,100,39600.0
1508,NBB,58,20,300,120300.0
1509,NBB,58,4,49,19551.0
1510,NBB,58,20,70,28070.0
1511,NBB,58,58,20,8000.0
1512,NBB,58,3,1662,664800.0
1513,NBB,58,55,66,26400.0
1514,NBB,58,37,2000,800000.0
1515,NBB,58,57,50,20000.0
1516,NBB,58,17,500,200000.0
1517,NBB,58,25,478,191200.0
1518,NBB,58,42,1822,730986.4
1519,NBB,58,29,500,200600.0
1520,NBB,58,4,350,140420.0
1521,NBB,58,45,20,8040.0
1522,NBB,58,45,74,29814.6
